timestamp,room_id,temperature,humidity,temp_sin,temp_cos,target_temp_plus_1h
2026-01-30 09:00:00,office-general,20.515322529798436,44.29367451364128,0.7071067811865476,-0.7071067811865475,21.518081659121687
2026-01-30 10:00:00,office-general,21.518081659121687,44.40113530423526,0.49999999999999994,-0.8660254037844387,21.06897416123563
2026-01-30 11:00:00,office-general,21.06897416123563,41.773490874831175,0.258819045102521,-0.9659258262890682,21.63416071913039
2026-01-30 12:00:00,office-general,21.63416071913039,40.47462152190712,1.2246467991473532e-16,-1.0,22.267654574216586
2026-01-30 13:00:00,office-general,22.267654574216586,42.348945787785325,-0.2588190451025208,-0.9659258262890683,22.25974053771826
2026-01-30 14:00:00,office-general,22.25974053771826,40.5347839485288,-0.4999999999999998,-0.8660254037844388,22.67951523570383
2026-01-30 15:00:00,office-general,22.67951523570383,39.75449847971013,-0.7071067811865471,-0.7071067811865479,22.870998452878013
2026-01-30 16:00:00,office-general,22.870998452878013,41.933580623852,-0.8660254037844384,-0.5000000000000004,23.603332891420234
2026-01-30 17:00:00,office-general,23.603332891420234,42.2307663637569,-0.9659258262890683,-0.25881904510252063,23.451440287118256
2026-01-30 18:00:00,office-general,23.451440287118256,41.16361050696886,-1.0,-1.8369701987210297e-16,23.286833208606268
2026-01-30 19:00:00,office-general,23.286833208606268,42.210712013688465,-0.9659258262890684,0.2588190451025203,23.398240123896745
2026-01-30 20:00:00,office-general,23.398240123896745,46.22684490370387,-0.8660254037844386,0.5000000000000001,24.060596931730114
2026-01-30 21:00:00,office-general,24.060596931730114,44.4554037602848,-0.7071067811865477,0.7071067811865474,23.778835241148283
2026-01-30 22:00:00,office-general,23.778835241148283,49.3403061762464,-0.5000000000000004,0.8660254037844384,23.623634032972397
